Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,RxDtcsCode,CrossMode,Mode,TStep,Skip,Power,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
1,MALAGATORRE,118.100000,,0.000000,Tone,88.5,88.5,23,NN,23,Tone->Tone,AM,5.00,,5.0W,,,,
2,AVIONES,118.150000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,AM,5.00,,5.0W,,,,
3,AERONAUTICA,118.425000,,0.000000,Tone,88.5,88.5,23,NN,23,Tone->Tone,AM,5.00,,5.0W,,,,
4,AERONAUTICA,121.500000,,0.000000,Tone,88.5,88.5,23,NN,23,Tone->Tone,AM,5.00,,5.0W,,,,
5,HELICOPTERO,122.475000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,AM,5.00,,5.0W,,,,
6,BOMBEROS,146.000000,,0.000000,Tone,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
7,POLICIA LOCAL,155.000000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
8,GUARDIA CIVIL,160.000000,,0.000000,Tone,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
9,NAVAL,161.000000,,0.000000,Tone,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
10,SAMU,162.000000,,0.000000,Tone,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
11,PMR_446,446.006250,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
12,PMR_446,446.018750,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
13,TAXI_MÁLAGA_1,450.125000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
14,TAXI_MÁLAGA_2,450.225000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
15,TAXI_MADRID_1,450.550000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
16,TAXI_MADRID_2,450.600000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
17,TAXI_BARCELONA_1,450.775000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
18,TAXI_BARCELONA_2,450.850000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
19,TAXI_VALENCIA_1,451.050000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
20,TAXI_VALENCIA_2,451.100000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
21,TAXI_SEVILLA_1,451.350000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
22,TAXI_SEVILLA_2,451.400000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
23,PMR_446_EXT_1,446.200000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
24,PMR_446_EXT_2,446.212500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
25,PMR_446_EXT_3,446.225000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
26,PMR_446_EXT_4,446.237500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
27,PMR_446_EXT_5,446.250000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
28,PMR_446_EXT_6,446.262500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
29,PMR_446_EXT_7,446.275000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
30,PMR_446_EXT_8,446.287500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
31,PMR_446_EXT_9,446.300000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
32,PMR_446_EXT_10,446.312500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
33,PMR_446_EXT_11,446.325000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
34,PMR_446_EXT_12,446.337500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
35,PMR_446_EXT_13,446.350000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
36,PMR_446_EXT_14,446.362500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
37,PMR_446_EXT_15,446.375000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
38,PMR_446_EXT_16,446.387500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
39,PMR_446_EXT_17,446.400000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
40,PMR_446_EXT_18,446.412500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
41,PMR_446_EXT_19,446.425000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
42,PMR_446_EXT_20,446.437500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
43,PMR_446_EXT_21,446.450000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
44,PMR_446_EXT_22,446.462500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
45,PMR_446_EXT_23,446.475000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
46,PMR_446_EXT_24,446.487500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
47,PMR_446_EXT_25,446.500000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
48,PMR_446_EXT_26,446.512500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
49,PMR_446_EXT_27,446.525000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
50,PMR_446_EXT_28,446.537500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
51,PMR_446_EXT_29,446.550000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
52,PMR_446_EXT_30,446.562500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
53,PMR_446_EXT_31,446.575000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
54,PMR_446_EXT_32,446.587500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
55,PMR_446_EXT_33,446.600000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
56,PMR_446_EXT_34,446.612500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
57,PMR_446_EXT_35,446.625000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
58,PMR_446_EXT_36,446.637500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
59,PMR_446_EXT_37,446.650000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
60,PMR_446_EXT_38,446.662500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
61,PMR_446_EXT_39,446.675000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
62,PMR_446_EXT_40,446.687500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
63,PMR_446_EXT_41,446.700000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
64,PMR_446_EXT_42,446.712500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
65,PMR_446_EXT_43,446.725000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
66,PMR_446_EXT_44,446.737500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
67,PMR_446_EXT_45,446.750000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
68,PMR_446_EXT_46,446.762500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
69,PMR_446_EXT_47,446.775000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
70,PMR_446_EXT_48,446.787500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
71,PMR_446_EXT_49,446.800000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
72,PMR_446_EXT_50,446.812500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
73,PMR_446_EXT_51,446.825000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
74,PMR_446_EXT_52,446.837500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
75,PMR_446_EXT_53,446.850000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
76,PMR_446_EXT_54,446.862500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
77,PMR_446_EXT_55,446.875000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
78,PMR_446_EXT_56,446.887500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
79,PMR_446_EXT_57,446.900000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
80,PMR_446_EXT_58,446.912500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
81,PMR_446_EXT_59,446.925000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
82,PMR_446_EXT_60,446.937500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
83,PMR_446_EXT_61,446.950000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
84,PMR_446_EXT_62,446.962500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
85,PMR_446_EXT_63,446.975000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
86,PMR_446_EXT_64,446.987500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
87,PMR_446_EXT_65,447.000000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
88,PMR_446_EXT_66,447.012500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
89,PMR_446_EXT_67,447.025000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
90,PMR_446_EXT_68,447.037500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
91,PMR_446_EXT_69,447.050000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
92,PMR_446_EXT_70,447.062500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
93,PMR_446_EXT_71,447.075000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
94,PMR_446_EXT_72,447.087500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
95,PMR_446_EXT_73,447.100000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
96,PMR_446_EXT_74,447.112500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
97,PMR_446_EXT_75,447.125000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
98,PMR_446_EXT_76,447.137500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
99,PMR_446_EXT_77,447.150000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
100,PMR_446_EXT_78,447.162500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
101,PMR_446_EXT_79,447.175000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
102,PMR_446_EXT_80,447.187500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
103,PMR_446_EXT_81,447.200000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
104,PMR_446_EXT_82,447.212500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
105,PMR_446_EXT_83,447.225000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
106,PMR_446_EXT_84,447.237500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
107,PMR_446_EXT_85,447.250000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
108,PMR_446_EXT_86,447.262500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
109,PMR_446_EXT_87,447.275000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
110,PMR_446_EXT_88,447.287500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
111,PMR_446_EXT_89,447.300000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
112,PMR_446_EXT_90,447.312500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
113,PMR_446_EXT_91,447.325000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
114,PMR_446_EXT_92,447.337500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
115,PMR_446_EXT_93,447.350000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
116,PMR_446_EXT_94,447.362500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
117,PMR_446_EXT_95,447.375000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
118,PMR_446_EXT_96,447.387500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
119,PMR_446_EXT_97,447.400000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
120,PMR_446_EXT_98,447.412500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
121,PMR_446_EXT_99,447.425000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
122,PMR_446_EXT_100,447.437500,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
123,RED_CIVIL_1,448.250000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
124,RED_CIVIL_2,448.500000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
125,RED_CIVIL_3,448.750000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
126,RED_CIVIL_4,449.000000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
127,RED_CIVIL_5,449.250000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
128,RED_CIVIL_6,449.500000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
129,RED_CIVIL_7,449.750000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
130,RED_CIVIL_8,450.000000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
131,SERVICIOS_PUBLICOS_1,452.125000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
132,SERVICIOS_PUBLICOS_2,453.250000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
133,SEGURIDAD_PRIVADA_1,454.375000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
134,SEGURIDAD_PRIVADA_2,455.500000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
135,TELECOM_1,456.625000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
136,TELECOM_2,457.750000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
137,COMERCIAL_1,458.875000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
138,COMERCIAL_2,460.000000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
139,LICENCIAS_VAR,461.125000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
140,LICENCIAS_VAR,462.250000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
141,LICENCIAS_VAR,463.375000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
142,LICENCIAS_VAR,464.500000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
143,LICENCIAS_VAR,465.625000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
144,LICENCIAS_VAR,466.750000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
145,LICENCIAS_VAR,467.875000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
146,LICENCIAS_VAR,469.000000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
147,LICENCIAS_VAR,470.125000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
148,LICENCIAS_VAR,471.250000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
149,LICENCIAS_VAR,472.375000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
150,LICENCIAS_VAR,473.500000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
151,LICENCIAS_VAR,474.625000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
152,LICENCIAS_VAR,475.750000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
153,LICENCIAS_VAR,476.875000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
154,LICENCIAS_VAR,478.000000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
155,LICENCIAS_VAR,479.125000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
156,LICENCIAS_VAR,480.250000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
157,LICENCIAS_VAR,481.375000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
158,LICENCIAS_VAR,482.500000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
159,LICENCIAS_VAR,483.625000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
160,LICENCIAS_VAR,484.750000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
161,LICENCIAS_VAR,485.875000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
162,LICENCIAS_VAR,487.000000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
163,LICENCIAS_VAR,488.125000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
164,LICENCIAS_VAR,489.250000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
165,LICENCIAS_VAR,490.375000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
166,LICENCIAS_VAR,491.500000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
167,LICENCIAS_VAR,492.625000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
168,LICENCIAS_VAR,493.750000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
169,LICENCIAS_VAR,494.875000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
170,LICENCIAS_VAR,496.000000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
171,LICENCIAS_VAR,497.125000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
172,LICENCIAS_VAR,498.250000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
173,LICENCIAS_VAR,499.375000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
174,LICENCIAS_VAR,500.500000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
175,LICENCIAS_VAR,501.625000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
176,LICENCIAS_VAR,502.750000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
177,LICENCIAS_VAR,503.875000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
178,LICENCIAS_VAR,505.000000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
179,LICENCIAS_VAR,506.125000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
180,LICENCIAS_VAR,507.250000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
181,LICENCIAS_VAR,508.375000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
182,LICENCIAS_VAR,509.500000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
183,LICENCIAS_VAR,510.625000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
184,LICENCIAS_VAR,511.750000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
185,LICENCIAS_VAR,512.875000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
186,LICENCIAS_VAR,514.000000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
187,LICENCIAS_VAR,515.125000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
188,LICENCIAS_VAR,516.250000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
189,LICENCIAS_VAR,517.375000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
190,LICENCIAS_VAR,518.500000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
191,LICENCIAS_VAR,519.625000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,
192,LICENCIAS_VAR,520.000000,,0.000000,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.00,,5.0W,,,,